Age,Salary,Purchased
40.900058539808406,634584481.260019,1
39.79561384905224,19391245278.80806,1
43.252664125833256,3709911014.008489,1
44.47721828838185,3228141559.7101383,1
39.62807878241412,-507881480.8370575,0
43.78894014053658,5052236664.0447235,1
45.794200870372656,15248539345.330128,1
42.26476205169057,6677892573.330994,1
41.48889444626841,-2438237365.0069637,1
37.01376289005858,8282410898.150111,1
52.353945869690406,9810046662.885002,1
35.91069878109275,13680534050.57847,0
47.6793137834779,17286071816.099518,1
45.86543505523494,3862055367.8483768,1
44.564099510911795,3182019265.2489347,1
36.49191856522032,1119165974.2890654,0
39.75663708505344,-3204533733.9380493,0
42.1157665032296,23374805966.16993,0
50.68044496438739,6560146348.171466,1
34.91106000070971,9814454464.296112,0
45.196974450345664,12820885943.690218,1
39.9175650132361,333442949.11023897,1
42.848385427530395,13537953285.686905,1
40.8135407156352,-6390923827.410559,0
50.17948177652708,5628008451.735557,0
42.18820836045675,21846387362.31071,0
43.568497759783725,4859748189.429585,1
42.08823044154866,2082908737.4860072,1
48.827095750233475,11429264331.973143,1
35.46490070675068,17325122427.094025,0
32.825395411081054,10233617502.746107,0
45.81296404992969,10978614519.222847,1
44.5577681471124,23001572222.56065,1
43.25593685286772,7200257620.553042,1
41.573024997498194,5117182951.512974,1
31.875279023924467,16102468350.926985,0
40.7910993573801,31544043720.924522,0
41.182522904081296,22294885220.862087,0
37.90126595256306,19620077499.104053,0
38.73338261640505,1657249389.4140353,1
34.54899142815788,11847490966.481323,0
42.76761662777785,19770600137.598343,0
35.451195240058794,4987917364.938776,1
43.501866650805795,-11317714353.92863,0
29.027847834493276,2287711062.952425,1
48.175528961247885,20818830418.735474,1
41.99990929600617,4570121708.734041,1
35.08583314444274,11370827227.339766,0
38.094681016865486,7708330114.874274,1
39.913230832105164,-3791103951.604941,0
47.91691929528021,21279002857.19066,1
44.26705956427655,2574046031.1451416,1
41.23833356269428,17611684354.9791,1
31.515635894591412,15964293066.674835,0
34.62131956141083,10350061015.366156,0
36.72019478389211,17405301197.47478,0
46.075654718237345,37108690165.61811,1
33.975127796409474,12641771957.477716,0
37.78898285733441,14514423251.763693,0
42.80129983723182,4832906072.888067,1
33.23295068937905,16125501678.935976,1
40.02419993078841,-3741423376.8403153,0
39.488075458708146,-1252082685.8321073,0
38.43952079908489,-561147221.3766785,0
40.64994878286191,16574324331.561592,1
39.56763175248389,10520382401.817625,1
40.58773545311204,19121254706.12849,0
37.357296879249176,6301133815.872057,0
38.0624739831139,204626312.1937227,0
35.876883660250925,22726382672.503105,1
47.04574553310734,6703447012.812247,1
40.196462996524936,4354849361.346671,1
39.50731636271922,17815128516.207695,0
39.88695254304987,735098189.0907642,0
38.30680115202968,17708966022.269344,0
37.331346642168974,-733488409.3148736,0
47.62597824179334,24110290280.008408,1
35.43443090533611,10439843875.303307,0
44.66863988804646,19336485759.81222,1
37.541738780046124,14445699463.237907,0
39.69280614490809,17236706023.49359,0
52.39748057774736,24035611687.244995,1
41.5914548257936,27563615854.567818,1
38.28847310453391,18325091483.843105,0
34.883364282867795,15294184516.730045,0
37.48548723747844,20768815290.000145,0
37.05056074208993,12670065690.869553,0
50.765025511305915,10484754980.751093,0
40.961519519100754,12574710010.498692,1
41.893462348763414,6001245856.295691,1
37.48068733391718,3709971589.85299,0
38.860858392061964,17474070938.778976,0
39.68005395789395,-9248568980.37357,1
34.67552023719271,10306652394.392317,0
39.35528222617123,-7799504260.06474,0
47.01314675223163,10546449820.996805,0
40.13766519696455,830055632.1961049,0
40.459503041783314,1401849828.1296968,1
33.531294879151076,11852620847.360432,0
45.17127620996453,5131782340.889191,1
36.694423886285236,10531949310.306559,0
37.19129032504835,32124945507.17644,1
45.28717639426716,11851656568.451237,1
38.49308714595085,13861719042.539762,0
41.33953680967958,15728609972.599253,1
39.90805549558174,7244921604.870358,1
34.74416328598173,1205115017.2084205,1
31.24029176092371,20462321990.927536,0
36.82807893881598,13281180433.42276,0
48.01615374165842,7119173644.844046,1
53.26655728729467,10876976237.451008,1
42.24331354496085,11976032874.588896,1
42.723192785830356,26166132246.87584,0
43.74327297406082,8321301821.029444,1
40.9783458829856,28419170047.01706,1
43.35978038820953,14886318118.940388,1
40.60453468545285,-1121702991.7632403,1
38.162305591944545,12236420932.611185,1
38.82431770160395,13867474684.266024,0
48.04552274976925,5553475761.484369,1
38.309374594304956,14773214930.302088,1
46.124009296905,7843432285.16198,1
38.86289825263769,17616376290.93884,0
38.435249255650945,3208216795.657239,1
48.65623842577501,11785650472.389997,1
37.92680498276749,-1754869714.2875462,0
29.97327330919157,21154743970.04653,0
36.20250158232751,16259622437.692236,0
37.24300056948767,3649687320.0973887,0
45.16917969684647,25444246398.151222,1
33.60717326211079,14075852785.175352,0
43.78719833061291,5668050991.019598,1
38.598584176131745,2478295886.590889,0
37.36783899009349,22835205969.003284,0
34.343472215268925,9439257209.145952,1
38.41224878400413,-704339460.9835566,0
32.84123392707284,13455185528.636665,0
41.09790996191612,22136407862.75514,0
35.34828086950665,14386502499.14664,0
42.05828817589998,5308828364.660902,1
34.30483242380823,36482356545.5941,0
34.48692886589111,12439834024.898321,0
35.15795090429761,8553534413.261828,0
46.398372469671656,7347407704.928376,1
45.92391191956544,8280675340.961231,1
37.59591125798081,158495444.64264762,0
37.322783844913744,24776642921.689007,0
37.93074114840427,6325367422.893246,0
36.591503887353724,14278780650.48552,0
46.88044250063152,8149655657.586455,0
39.735305588788584,8752211523.358988,1
46.71173148322037,10112673061.934494,1
41.68214635065132,862467474.9406825,1
45.404283069787994,8010127457.64296,1
36.34562424733697,6951730197.962272,0
39.82313913871193,-2324659260.2086196,0
44.38587591969857,5571849121.988607,1
42.827338890392205,5489236465.038027,1
30.28568491765433,19203582572.724705,0
38.20655367532026,22310716713.36389,0
39.040910144809935,13919556012.193195,1
36.891237767805166,11054337462.964949,0
42.931468124273295,3001350872.238667,1
31.812897869117478,16439421280.520893,0
36.450039866983616,4433872144.053384,0
36.48015415248001,13083310746.949564,0
30.30874289232493,21666440502.13674,0
40.02646827515282,-1708873237.0110373,1
39.52994978292737,-6031306042.988281,0
43.33165582543938,12460511088.506054,1
36.14566755644656,12976368834.25902,1
34.31710801551823,14815998539.122145,0
37.01291862824452,17452788479.43783,0
36.18452207166409,16188100190.460016,0
44.64546737600097,18958722426.193607,1
36.72956542231542,16530067148.271538,0
36.628559485303555,6564511243.06019,0
39.655913204876356,18925563186.617054,0
38.13007457518146,14608233058.13658,1
42.04426213113454,22054087078.854202,0
47.60546578478356,2079235728.6277983,1
36.42233787630429,14414270613.429253,0
44.339980972030986,3755444363.0437694,1
35.86847188475118,-1839925795.6569564,1
38.70069357728187,15390337753.695732,0
42.97650186561335,10534391354.956594,1
43.02975056208534,34924001059.00034,1
37.71335393402028,3585364342.7979836,0
43.82067218239803,8241759383.033095,1
36.642854936724724,13173009565.145618,0
41.671819845996886,9660845606.91475,1
41.678050368817836,5934706342.910953,1
45.032414205104516,8347295465.295919,1
33.3244052961745,3927646039.0915847,0
46.71128146880251,26758939312.85945,1
41.12412381417831,11821654357.66974,1
43.06501412057512,3111415933.4569063,1
31.75243510033887,19766238912.29073,0
36.334666334305325,4727952401.111136,1
37.501171795308046,18028505323.08821,0
39.939133236023714,2558598762.8604226,1
37.54180137994934,6774148377.105254,0
44.80305716858707,8963456984.626337,1
34.121488106050414,16462711696.976303,0
35.633184261527845,11443689322.272005,0
49.32284504793383,9608500730.346556,1
44.513526114443906,33653318464.87925,1
40.416791376401285,-5546238498.125636,0
48.20244327584018,21042363719.4852,1
37.08467388568658,17624189276.329338,0
42.0617022306508,1097741931.8750951,1
32.43047543293282,16783212329.284279,0
38.057163629372326,16321891097.488373,0
50.669850216634586,10400948688.235382,0
45.30765456245033,30881044970.378567,1
48.57978466703801,1088343040.5640304,1
43.12591188002682,14469232435.681444,1
39.71060853079622,3584591301.806086,0
39.96885660512958,19432194036.40414,1
33.8636351687414,14941447766.42191,0
38.8551885897682,3422760207.8052616,1
35.748619172430566,3994517110.8124886,1
48.0396925848266,11677485107.272732,1
38.720086221059816,6590263201.177146,1
43.38926158818318,20011400476.579315,1
28.806874034405944,24340018143.333878,0
36.951740086693725,2600708476.621246,0
44.500441788763496,33351694051.649513,1
38.5735709759385,-13218618676.706572,1
44.60513148612686,10220399164.562542,1
43.78565263300458,-415048068.61478716,1
44.83757544053578,11480558039.152948,1
40.885166231770945,11913962189.370968,1
38.057606999749076,2345395329.7611485,0
47.158971408563204,105255435.28140116,1
46.26260774990758,9581022216.053776,1
41.12208801591238,2611873457.8214326,1
41.19638181877953,28600743173.41799,1
37.3143480994181,15535663854.815315,0
45.55134019831998,10001770565.365772,1
41.34282005125335,15714021496.332058,0
36.81208463578439,3546849333.0116935,1
42.77141934849708,5098727713.958602,1
48.555746033341826,2666657472.9016166,1
32.0166351196864,18151900019.19385,0
38.47568794501265,-1573441518.4622107,1
36.742905358742384,13364209175.71461,1
38.54882235380495,894508738.5231338,0
33.00830472824176,10218032022.046705,0
37.795180449363336,7493602301.26479,0
43.207743353984455,7950267941.937136,1
44.836723674111745,21580859247.621197,1
39.65637430455497,1995719830.4020581,1
41.65973906360306,12526575787.723577,1
36.16736389962472,4790672881.210594,1
29.132953253906862,23649303075.283466,0
38.95912550251745,-479389155.9183947,0
34.3509987774479,9804323810.302551,0
39.82072026705544,19236450641.33529,0
35.758815529347245,19349092409.620754,1
41.393706024842444,6588158900.081353,1
40.90541243481901,2018649882.84898,1
35.71760644983371,3681645267.4315815,1
30.70837226005395,26334690016.817684,0
37.99574492586376,3009190555.848126,0
48.91824117582877,37032475348.50625,1
39.02916453162728,14981759463.741295,0
38.646941592548075,4777347113.44631,1
31.007368128256168,3825688845.046407,1
48.61460142516856,29097298902.45859,1
38.79137490788891,-232467991.52019957,0
33.47685741106757,12914670982.733656,0
35.3939693987646,20605558353.618805,0
40.987922210141285,24243184129.33105,1
36.679050150680915,10211219670.925823,0
39.81703455086132,-6378828566.022476,0
43.818125653007876,1546841679.7614481,1
43.40261895907045,4927674934.735975,1
39.750943516558905,-1268453877.932702,0
32.755925558577076,8889686226.21003,0
35.38599000080133,16270731206.831459,0
33.778088999682595,14151054815.158045,1
37.42709146187484,-249621617.53305116,1
36.17507752429788,18141214688.21632,0
34.39543097708166,9265151891.546509,0
43.69995944051026,1504089401.2779129,1
37.58911508805798,1234745376.8859632,0
37.952092150683576,18093067674.174423,1
38.301181748667496,16023707531.06387,1
46.69840317970991,16980297149.626823,1
46.23536542301398,30877795325.610775,1
36.02300475268186,3352873948.529386,0
29.431264637163615,7128426501.259241,0
45.68447937421055,17536982559.196587,1
37.495506399470194,4926779913.1536875,0
44.08785227573148,-2697485822.126734,1
35.808657331697404,4638535911.637656,1
41.819947489106866,-8801549008.577785,0
38.7903998044818,-2121782777.8164093,0
35.35985980740648,11596655969.451855,1
47.85365764892312,6297737944.587066,1
40.56782264595266,3284755971.807001,1
35.063523251148496,13616558460.191242,1
43.85994653040488,8011728361.322575,1
39.44500912342154,-4008878010.4011645,1
37.91666469032868,3815083555.4597206,0
32.00781710489055,3043271031.818961,1
51.175705770489486,12382718399.850859,1
43.659001681226115,5322170549.308407,1
32.180236510644626,17517454718.233585,0
33.99742611794585,12781157410.427216,0
39.732756150025246,8483050958.668991,1
43.12680018231196,8995932712.830662,1
44.08664017464276,6433350134.661691,1
48.81826290369248,31533387395.90494,1
34.77278577552863,5752249817.613623,0
40.699826445637655,2423362992.4384046,1
41.41263893828161,18215253576.683155,0
34.97684486982161,1451093705.3746152,1
46.80453489649251,14924922633.24339,1
42.77747011744496,-6086107558.950377,0
31.84826055881224,14899770928.42256,1
43.52364962572863,11143999795.131273,1
43.95766805023379,19385446628.704777,1
45.16218360571934,7481046064.939577,1
41.925520665040175,19063607772.98892,0
36.05517279372795,14071769566.07048,0
36.83195978079781,24941909117.170635,1
38.76952902361167,17781048406.552795,0
44.802453757699396,18748501222.638004,1
41.29415536425123,7621334452.338288,1
43.19065608698845,19505165341.31045,1
42.076051963855924,4161936039.3484006,1
39.98593902198713,12351829312.828152,0
47.570483574023534,6821842086.59435,1
41.73619917126378,-7133334551.5405035,0
39.622729431611475,-1204760214.2752643,0
32.888432774204944,13190343631.291296,0
40.084647494055474,7418144944.694689,1
37.914123793311035,1915251821.8595827,1
42.28636364929759,10841520811.507778,0
39.926326760272055,2407644768.900826,1
35.23401915486171,16470434781.926329,0
44.86928764073906,-20851410958.120075,0
37.22265524542727,18516303954.941486,0
40.96356513979262,7594290941.195706,1
35.16426222803292,14577625287.13857,0
41.00041680943229,1900647872.5871682,1
42.38809159980135,11809595559.23032,1
37.80884292764836,4673212748.245078,1
43.1023197431978,10060248404.334137,1
35.74707495127987,4232886538.2709513,0
43.80681205762664,3365321055.922673,0
50.64899958205421,5510326011.189799,1
33.08145293399846,11729361196.584526,1
33.667303515358185,12664655639.27709,0
49.093069007870625,4307257560.583398,1
41.10174359290783,5555724736.522049,1
38.62801873753826,19756037713.180717,0
35.582523935169455,4912528118.723515,0
33.798932934246935,15766192548.227196,0
43.58377174530835,22269517586.094444,1
37.07317891109087,15463253916.611511,1
34.52518092029014,4183388899.5404887,0
35.309176709333265,9343540179.255617,0
41.59275842868214,22023148235.993156,0
42.96007091561163,29960156711.50598,1
41.327234381940656,3988787574.313378,1
36.982269657918145,15129314815.172523,0
36.48180454427378,5447582346.4103,0
47.513095206354535,34510987977.27988,1
42.43900358638049,24525373040.584637,1
40.0552124803453,-2719477296.205712,0
31.165298692533923,9523341523.119513,0
35.18180828010788,4932551586.686268,0
38.26838627113362,3677064185.081592,1
39.02503232660284,17502087175.95079,0
40.892809293442994,-1283145132.1074462,0
37.769409685414786,-155227090.4715697,0
50.66638063067684,23563077677.256027,1
47.82825403182789,2770639463.478177,1
36.07872560123783,15865508532.273891,0
39.31666570610948,-255549395.5037251,1
37.77446873094915,17589664126.373653,0
35.563411820822964,10197783775.446533,1
40.71391196037368,21037893024.792526,0
39.94123408123686,10057678733.223465,1
37.965770516254956,153259168.45650062,0
43.50891447869131,-13791928604.217802,0
46.254064728781515,1959314703.9505682,1
51.21472883883601,42736496656.9159,0
37.08487031677099,4822600794.087437,1
45.51058994559841,12576553897.187422,1
49.06606806916574,9613516486.124277,0
34.844745210847194,6262975744.883944,0
36.29718590538626,-3472000519.908883,1
43.19516414699894,-8658202756.449427,0
39.79874962521824,10768496153.36535,1
42.02159403272842,-10109331919.098063,0
49.76631711047284,-872838153.7955604,1
39.19878127514957,25502326231.494946,1
46.048240420849254,8821286479.222221,1
36.16245993363776,10028399527.751638,0
37.315891763281655,16011911754.981224,0
42.20029231498495,4547341038.444777,1
37.3889007007483,-129637708.69586879,1
41.41237326535641,4217993134.80718,1
43.120879047327385,33719162804.948013,1
39.89632116209116,27069185425.995255,1
40.561702060250575,-3638340008.667417,0
36.58479073857228,19823113282.42198,0
42.049331868212,-7477061096.863669,0
47.21340496440252,25024979376.66571,0
36.99455359041775,5513763958.187782,0
39.442999087923816,16465728665.81234,0
44.924261916857915,4008233259.089321,1
34.18734548264798,9276744662.054892,0
44.95203345702188,8305588149.543767,1
38.88078713699606,-65658306.68581184,0
37.56656939758753,1309534107.6795535,0
35.22769616092673,3834984930.346044,0
