Age,Gender,Review,Education,Purchased
39,Female,Poor,UG,No
44,Female,Poor,UG,No
52,Female,Good,HS,Yes
18,Male,Good,UG,No
52,Female,Good,PG,Yes
54,Female,Good,PG,No
64,Male,Good,UG,Yes
31,Male,Average,PG,Yes
20,Male,Good,HS,No
18,Male,Good,HS,Yes
22,Female,Poor,UG,Yes
43,Female,Good,HS,No
31,Female,Poor,UG,No
56,Female,Good,UG,No
44,Female,Good,UG,Yes
26,Female,Average,HS,No
32,Male,Average,UG,Yes
32,Female,Poor,UG,No
43,Male,Average,PG,Yes
59,Male,Poor,UG,No
30,Female,Good,UG,Yes
49,Male,Good,UG,Yes
56,Female,Average,UG,No
49,Male,Poor,UG,No
21,Female,Poor,UG,Yes
47,Male,Average,PG,No
54,Female,Good,UG,Yes
40,Female,Average,UG,No
56,Female,Good,HS,Yes
62,Female,Poor,UG,No
32,Female,Poor,PG,No
60,Male,Average,UG,No
46,Male,Average,UG,No
53,Male,Average,UG,No
30,Female,Good,UG,No
49,Male,Poor,UG,Yes
24,Female,Average,UG,Yes
39,Female,Poor,UG,No
45,Male,Good,UG,Yes
19,Male,Poor,UG,No
59,Female,Good,UG,No
62,Male,Good,UG,No
23,Female,Poor,PG,Yes
45,Female,Good,PG,Yes
45,Female,Good,UG,No
61,Female,Poor,PG,No
61,Female,Poor,PG,Yes
37,Male,Average,UG,No
47,Male,Average,HS,No
28,Female,Average,HS,No
45,Female,Good,UG,Yes
42,Male,Good,UG,Yes
56,Male,Average,HS,Yes
50,Female,Average,PG,Yes
18,Male,Average,UG,No
44,Female,Average,UG,Yes
30,Male,Good,UG,Yes
58,Female,Average,UG,Yes
20,Male,Good,PG,Yes
56,Female,Average,UG,No
23,Male,Average,UG,Yes
25,Male,Poor,PG,Yes
44,Female,Good,UG,No
26,Male,Good,UG,Yes
54,Female,Good,PG,Yes
50,Male,Average,HS,No
59,Female,Average,PG,Yes
61,Male,Good,PG,Yes
41,Female,Good,UG,Yes
32,Male,Average,UG,Yes
49,Female,Good,PG,No
49,Male,Poor,UG,No
41,Female,Average,UG,No
58,Female,Good,UG,No
29,Female,Good,UG,Yes
